,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ReportWeekly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Period Name,,Squad Number,Player Full Name,,mins played,Team Name,Match Name,Position Tag,As At Date,Round Name,Match Date,Yellow Card,Red Card,Goal,Assist,Dribble,Offside,Own Goal,Goal Against,Stand. Tackle,Unsucc Stand. Tackle,Tackle,Unsucc Tackle,Def Aerial,Unsucc Def Aerial,Clear,Headed Clear,Own Box Clear,Progr Rec,Unprogr Rec,Progr Inter,Unprogr Inter,Progr Regain ,Blocked Shot,Blocked Cross,Stand. Tackle Success ,Tackle Success ,Def Aerial Success ,Att 1v1,Att Aerial,Efforts on Goal,Header on Target,Header off Target,Shot on Target,Shot off Target,Att Shot Blockd,Cross,Unsucc Cross,Efficiency ,Side Back,Unsucc Side Back,Long,Unsucc Long,Forward,Unsucc Forward,Line Break,Pass into Oppo Box,Loss of Poss,Success,Unsuccess,Pass Completion ,Progr Pass Attempt ,Progr Pass Completion ,Foul Won,Foul Conceded,FK,Unsucc FK,Corner Kick,Short Corner,Unsucc Corner Kick,PK Won,PK Conceded,PK Scored,PK Missed,Throw,Unsucc Throw,Hands GK,Unsucc Hands,Ground GK,Unsucc Ground,Save Held,Save Parried,Save % ,Successful Cross,Opposition,Starts,,Unsucc Att 1v1,Att 1v1 Success % ,Unsucc Dribble,Dribble Success % ,Throw in,Opp Effort on Goal,Chance Created,Unsucc cross GK,Throw in against
,,7,Owen Spinney,,45,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,NA,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,5,0,6,0,100,0,0,,,,1,0,1,0,0,1,0,0,0,1,100,2,0,1,2,6,3,5,0,6,9,5,64.29,85.71,58.33,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,100,0,100,15,0,0,0,0
,,8,Joseph Sousa,,77,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,NA,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,11,2,1,1,80,0,0,0,,,0,0,2,0,0,0,1,1,0,0,0,9,0,1,0,9,5,5,1,3,19,5,79.17,62.5,66.67,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,,0,,0,0,0,0,0
,,9,Owen Smith,,46,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,NA,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,100,0,0,,,,0,0,2,1,0,0,0,1,0,0,50,3,0,0,0,1,3,2,0,3,4,3,57.14,57.14,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,0,,0,,0,,0,0,0,0,0
,,10,Max Christiano,,73,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,NA,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,4,0,0,0,0,2,0,0,0,0,4,2,0,11,3,3,1,77.78,0,0,0,,,1,0,0,0,0,0,0,0,0,0,,11,0,0,3,16,1,7,0,4,27,4,87.1,64.52,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,100,0,100,1,0,0,0,0
,,11,Matthew DeSantis,,45,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,NA,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,1,3,0,0,0,1,0,1,0,0,0,7,0,0,9,3,4,0,81.25,0,0,100,100,,0,0,0,0,0,0,0,0,1,0,,1,1,0,1,7,1,3,0,1,8,3,72.73,81.82,77.78,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,0,,0,,0,100,7,0,2,0,0
,,12,Liam Bazant,,71,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,NA,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2,5,5,5,1,4,0,90,1,0,0,100,,0,0,0,0,0,0,0,0,0,0,,7,0,5,12,20,2,21,0,0,32,14,69.57,84.78,64.1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,,0,100,1,1,0,0,0
,,13,Alexander Lucas,,45,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,NA,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2,0,2,1,80,0,0,100,,,0,0,1,0,0,0,1,0,1,0,0,2,0,0,0,4,2,1,0,2,6,2,75,75,66.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,,0,100,1,0,2,0,0
,,19,Samuel Safi,,45,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,NA,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,100,0,0,0,,,2,0,0,0,0,0,0,0,1,1,,3,1,0,1,4,1,2,0,7,7,3,70,60,66.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,0,,0,100,2,71.43,0,0,2,0,0
,,24,Andrew Wenzel,,45,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,NA,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,1,83.33,0,1,0,,,0,0,1,0,0,0,0,1,0,1,0,2,0,2,0,8,3,4,0,1,12,3,80,86.67,76.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,0,,0,,0,100,4,0,0,0,0
,,31,Sawyer Jacobson,,45,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,NA,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,2,0,0,0,100,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,17,1,0,0,0,17,1,94.44,100,94.44,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,1,0,33.33,0,Liverpool EDP,0,,0,,0,,0,5,0,0,16
,,99,Kai Mercer,,45,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,NA,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,,100,,0,0,0,0,0,0,0,0,0,0,,4,0,0,0,12,1,1,0,0,16,1,94.12,76.47,92.31,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,2,0,66.67,0,Liverpool EDP,1,,0,,0,100,0,8,0,0,20
,,14,Wyatt Conley,,53,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,NA,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,50,0,0,,,,1,0,2,0,1,1,0,0,1,2,50,3,1,0,0,3,2,2,2,6,6,3,66.67,55.56,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,100,0,100,0,0,1,0,0
Round By Position Player,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,Oscar Robertson,,45,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,RB,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,4,0,2,0,100,0,0,0,,,0,0,0,0,0,0,0,0,0,2,,5,0,0,0,10,3,1,0,3,15,3,83.33,72.22,76.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,,0,,7,0,1,0,0
,,3,Milo Brandon,,53,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,LW,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,1,1,0,0,1,3,0,0,0,0,0,0,0,2,1,0,1,50,0,0,25,,,0,0,3,0,0,1,1,1,0,0,33.33,6,0,0,2,6,2,3,0,1,12,4,75,62.5,60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,,0,100,1,0,0,0,0
,,4,Donovan Eaton,,66,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,CM,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,4,0,0,0,2,2,0,0,1,0,1,0,0,8,1,1,0,90,0,0,50,,100,0,0,0,0,0,0,0,0,1,0,,8,0,3,0,11,3,7,0,0,22,3,88,68,82.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,,0,100,1,0,3,0,0
,,4,Donovan Eaton,,19,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,RCB,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,0,0,0,0,2,1,0,0,0,0,4,0,2,4,0,2,0,100,0,0,66.67,,,0,0,0,0,0,0,0,0,0,0,,2,0,1,3,4,0,4,0,0,7,3,70,80,62.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,0,,0,,0,,0,0,0,0,0
,,6,Kai Veson,,90,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,LCB,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,3,0,0,0,4,1,1,1,0,0,8,4,1,18,1,9,1,93.1,1,0,80,50,,1,0,0,0,0,0,0,0,0,0,,13,0,1,3,24,7,10,0,3,38,10,79.17,72.92,71.43,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,100,0,100,0,0,0,0,0
,,7,Owen Spinney,,45,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,LB,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,5,0,6,0,100,0,0,,,,1,0,1,0,0,1,0,0,0,1,100,2,0,1,2,6,3,5,0,6,9,5,64.29,85.71,58.33,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,100,0,100,15,0,0,0,0
,,8,Joseph Sousa,,23,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,CM,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,1,0,100,0,0,0,,,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,5,2,2,0,2,8,2,80,70,71.43,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,,0,,0,0,0,0,0
,,8,Joseph Sousa,,54,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,DM,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,1,66.67,0,0,,,,0,0,1,0,0,0,0,1,0,0,0,6,0,1,0,4,3,3,1,1,11,3,78.57,57.14,62.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,0,,0,,0,,0,0,0,0,0
,,9,Owen Smith,,22,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,ATT,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,100,0,0,,,,0,0,2,1,0,0,0,1,0,0,50,3,0,0,0,1,0,1,0,2,4,0,100,25,100,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,0,,0,,0,,0,0,0,0,0
,,9,Owen Smith,,24,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,CM,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,3,1,0,1,0,3,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,0,,0,,0,,0,0,0,0,0
,,10,Max Christiano,,73,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,DM,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,4,0,0,0,0,2,0,0,0,0,4,2,0,11,3,3,1,77.78,0,0,0,,,1,0,0,0,0,0,0,0,0,0,,11,0,0,3,16,1,7,0,4,27,4,87.1,64.52,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,100,0,100,1,0,0,0,0
,,11,Matthew DeSantis,,45,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,LB,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,1,3,0,0,0,1,0,1,0,0,0,7,0,0,9,3,4,0,81.25,0,0,100,100,,0,0,0,0,0,0,0,0,1,0,,1,1,0,1,7,1,3,0,1,8,3,72.73,81.82,77.78,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,0,,0,,0,100,7,0,2,0,0
,,12,Liam Bazant,,71,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,RCB,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2,5,5,5,1,4,0,90,1,0,0,100,,0,0,0,0,0,0,0,0,0,0,,7,0,5,12,20,2,21,0,0,32,14,69.57,84.78,64.1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,,0,100,1,1,0,0,0
,,13,Alexander Lucas,,45,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,RW,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2,0,2,1,80,0,0,100,,,0,0,1,0,0,0,1,0,1,0,0,2,0,0,0,4,2,1,0,2,6,2,75,75,66.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,,0,100,1,0,2,0,0
,,19,Samuel Safi,,45,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,RW,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,100,0,0,0,,,2,0,0,0,0,0,0,0,1,1,,3,1,0,1,4,1,2,0,7,7,3,70,60,66.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,0,,0,100,2,71.43,0,0,2,0,0
,,24,Andrew Wenzel,,45,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,RB,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,1,83.33,0,1,0,,,0,0,1,0,0,0,0,1,0,1,0,2,0,2,0,8,3,4,0,1,12,3,80,86.67,76.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,0,,0,,0,100,4,0,0,0,0
,,31,Sawyer Jacobson,,45,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,GK,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,2,0,0,0,100,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,17,1,0,0,0,17,1,94.44,100,94.44,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,1,0,33.33,0,Liverpool EDP,0,,0,,0,,0,5,0,0,16
,,99,Kai Mercer,,45,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,GK,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,,100,,0,0,0,0,0,0,0,0,0,0,,4,0,0,0,12,1,1,0,0,16,1,94.12,76.47,92.31,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,2,0,66.67,0,Liverpool EDP,1,,0,,0,100,0,8,0,0,20
,,14,Wyatt Conley,,53,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,ATT,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,50,0,0,,,,1,0,2,0,1,1,0,0,1,2,50,3,1,0,0,3,2,2,2,6,6,3,66.67,55.56,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,100,0,100,0,0,1,0,0
Round By Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-1,NA,,908,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,NA,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,1,1,35,3,0,3,11,17,4,1,1,0,30,13,9,91,15,36,7,85.23,2,1,39.29,80,100,6,0,12,1,1,3,3,4,5,7,33.33,81,3,14,27,162,40,78,3,40,257,70,78.59,74.31,72.43,4,1,4,0,3,0,0,0,1,0,0,0,0,10,0,5,0,3,0,50,0,Liverpool EDP,11,,0,100,2,94.59,38,14,11,0,36
Running By Player,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,Oscar Robertson,,1817,Boston Bolts U16 NALB,NA,"LB,RB,RCB,RW",5/24/2025 12:00:00 AM,Round 0524,,0,0,3,1,68,0,0,0,38,11,0,0,4,2,19,8,11,158,65,78,47,67.82,1,5,77.55,,66.67,9,0,22,0,0,8,12,2,25,29,36.36,327,12,9,22,419,172,83,15,81,755,206,78.56,64.72,68.81,11,3,33,5,3,1,4,1,0,1,0,0,0,0,0,0,0,0,0,,0,NA,19,,0,100,3,95.77,276,0,30,0,0
,,3,Milo Brandon,,1504,Boston Bolts U16 NALB,NA,"LB,LCB,LW,RW",5/24/2025 12:00:00 AM,Round 0524,,0,0,8,2,72,12,0,0,32,12,0,1,6,5,22,7,17,79,34,56,32,67.16,2,2,72.73,0,54.55,25,3,42,2,2,16,17,5,18,45,42.86,140,12,20,22,192,93,58,20,106,352,127,73.49,68.27,64.83,22,8,13,3,16,5,21,1,0,0,0,0,0,0,0,0,0,0,0,,0,NA,15,,0,100,10,87.8,75,1,26,0,1
,,4,Donovan Eaton,,1423,Boston Bolts U16 NALB,NA,"CM,DM,RCB,RW",5/24/2025 12:00:00 AM,Round 0524,,0,0,5,5,57,3,0,0,65,21,1,0,9,3,10,1,3,147,42,45,35,71.38,1,1,75.58,100,75,20,3,30,2,0,13,8,7,6,18,50,199,15,15,14,254,104,67,25,63,468,133,77.87,64.39,69.51,21,5,5,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,16,,0,100,4,93.44,6,0,20,0,0
,,5,Dean Ezzat,,1408,Boston Bolts U16 NALB,NA,"DM,LCB,RCB",5/24/2025 12:00:00 AM,Round 0524,,0,0,0,1,44,1,0,0,38,13,1,2,7,6,18,3,17,116,57,92,45,67.1,3,1,74.51,33.33,53.85,9,1,5,1,1,1,2,0,1,3,40,285,17,10,12,282,121,41,8,48,577,150,79.37,58.46,68.71,9,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,NA,14,,0,100,1,97.78,4,0,5,0,0
,,6,Kai Veson,,1155,Boston Bolts U16 NALB,NA,"CM,DM,LCB,LW,RB,RCB",5/24/2025 12:00:00 AM,Round 0524,,0,0,2,2,44,1,0,0,35,12,2,1,8,6,19,7,14,114,33,39,28,71.5,2,2,74.47,66.67,57.14,9,1,15,0,0,3,9,3,2,7,20,208,10,30,27,268,89,87,11,35,506,126,80.06,65.51,71.98,10,2,21,6,2,0,6,0,1,0,0,0,0,0,0,0,0,0,0,,0,NA,13,,0,100,1,97.78,6,0,12,0,0
,,7,Owen Spinney,,1391,Boston Bolts U16 NALB,NA,"ATT,LB,LCB,LW,RCB,RW",5/24/2025 12:00:00 AM,Round 0524,,0,0,3,1,94,4,0,0,34,13,6,2,6,1,20,4,8,118,53,56,42,64.68,5,3,72.34,75,85.71,20,1,39,4,2,14,10,9,4,24,46.15,216,16,34,61,215,123,108,15,92,465,200,69.92,65.11,57.51,6,3,18,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,19,,0,100,8,92.16,42,0,13,0,0
,,8,Joseph Sousa,,1505,Boston Bolts U16 NALB,NA,"CM,DM,RM",5/24/2025 12:00:00 AM,Round 0524,,0,0,4,1,21,2,0,0,46,12,1,0,5,1,11,0,6,141,69,72,29,68.49,3,3,79.31,100,83.33,6,1,30,1,2,11,8,8,1,5,40,319,14,15,10,279,138,78,16,53,613,162,79.1,57.03,66.52,13,4,13,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,21,,0,100,1,95.45,2,0,15,0,0
,,9,Owen Smith,,1432,Boston Bolts U16 NALB,NA,"ATT,CM,LW",5/24/2025 12:00:00 AM,Round 0524,,0,0,11,6,15,12,0,0,24,13,0,0,0,2,4,1,0,75,31,37,19,69.14,1,0,64.86,,0,12,1,64,5,4,29,14,12,2,12,53.13,197,25,7,6,127,66,25,25,113,331,97,77.34,48.13,65.05,16,11,5,4,11,1,7,1,0,1,0,0,0,0,0,0,0,0,0,,0,NA,15,,0,100,1,93.75,11,0,39,0,0
,,10,Max Christiano,,1585,Boston Bolts U16 NALB,NA,"CM,DM,LM,LW",5/24/2025 12:00:00 AM,Round 0524,,1,0,5,7,57,4,0,0,71,26,3,1,4,2,17,3,5,135,70,72,74,58.97,4,1,73.2,75,66.67,33,3,27,0,2,11,11,3,8,14,40.74,228,7,10,28,258,132,79,19,89,496,167,74.81,64.56,62.62,23,5,8,0,18,0,35,1,0,1,0,0,0,0,0,0,0,0,0,,0,NA,21,,0,100,3,95,11,0,35,0,0
,,11,Matthew DeSantis,,1436,Boston Bolts U16 NALB,NA,"LB,LW,RW",5/24/2025 12:00:00 AM,Round 0524,,0,0,3,4,84,3,1,1,37,8,1,0,4,4,37,4,7,93,51,59,26,66.38,6,1,82.22,100,50,25,0,24,1,0,10,12,1,12,36,45.83,128,9,11,17,176,84,41,6,85,315,110,74.12,67.76,64.93,10,3,10,3,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,15,,0,100,8,91.3,160,0,20,0,0
,,12,Liam Bazant,,1935,Boston Bolts U16 NALB,NA,"LCB,RCB",5/24/2025 12:00:00 AM,Round 0524,,0,0,1,0,12,1,0,0,34,10,5,2,19,8,56,9,35,184,66,70,46,69.4,6,2,77.27,71.43,70.37,4,0,10,2,0,3,2,3,2,4,50,413,9,118,139,436,128,235,15,15,967,276,77.8,66.05,67.48,0,1,19,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,NA,23,,0,100,0,100,3,1,9,0,0
,,13,Alexander Lucas,,829,Boston Bolts U16 NALB,NA,"CM,LW,RB,RW",5/24/2025 12:00:00 AM,Round 0524,,0,0,5,2,50,8,0,0,21,7,2,1,2,0,9,0,2,42,15,26,19,66.67,0,0,75,66.67,100,23,2,22,0,0,14,5,3,10,15,63.64,106,17,2,0,107,60,16,14,85,215,77,73.63,57.88,64.5,9,5,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,7,,0,100,3,94.34,17,0,16,0,0
,,17,Brandon Park,,1263,Boston Bolts U16 NALB,NA,"ATT,CM,LM,LW,RCB,RW",5/24/2025 12:00:00 AM,Round 0524,,0,0,7,3,78,1,0,0,40,11,4,1,4,3,9,1,3,76,24,46,38,66.3,2,0,78.43,80,57.14,36,4,25,2,3,6,7,7,8,30,32,196,20,3,9,162,89,39,20,79,361,118,75.37,54.91,62.74,17,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,19,,0,100,6,92.86,7,0,24,0,0
,,19,Samuel Safi,,1443,Boston Bolts U16 NALB,NA,"CM,LW,RW",5/24/2025 12:00:00 AM,Round 0524,,0,0,6,8,111,14,0,0,26,8,0,0,0,0,4,1,3,42,33,25,33,50.38,0,0,76.47,,,46,0,48,0,4,19,17,8,15,54,39.58,174,25,5,11,123,74,34,26,196,302,110,73.3,51.7,60.09,6,6,3,0,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,16,,0,100,17,86.72,16,0,36,0,0
